This recipe is from: http://www.heartandstroke.on.ca/site/c.pvI3IeNWJwE/b.4344713/k.5273/Recipes__Peekaboo_eggs.htm

Ingredients:
	- 1 tsp (5 mL) canola oil or canola oil cooking spray
	- 2 large slices whole-wheat bread
	- 2 eggs

Directions:
	1. Heat oil in a large, non-stick skillet on medium-low heat until it is hot.
	2. With a knife, carve out a 3-inch (7-cm) square from the middle of each slice of bread. (Fun tip: save the squares for mini-toasts later.)
	3. Place the bread slices in the centre of the pan.
	4. Crack one egg into a cup and slip it into the square. Repeat with the second egg.
	5. Flip the eggs as soon as the whites are firm, and then continue to cook until the yolk is of desired firmness.
	6. emove from the pan and serve at once.


